Symbol,Company Name,Type,MarketCap,Date,Event_Type,Price,SMA20,SMA50,SMA200,Primary_Buy_Ref_Price,Details
ABBOTINDIA,Abbott India Ltd,V40,74391.10636,2023-09-21,Primary_Buy,22838.35,23056.49,23388.71,23396.14,22838.35,MA Crossover Buy
ABBOTINDIA,Abbott India Ltd,V40,74391.10636,2024-01-15,Primary_Sell,26210.45,23511.08,23428.8,23246.48,22838.35,Closed primary buy from 2023-09-21 at 22838.35
ACC,ACC LTD,V40Next,36083.24669,2024-10-22,Primary_Buy,2246.35,2375.64,2383.09,2489.35,2246.35,MA Crossover Buy
ACC,ACC LTD,V40Next,36083.24669,2025-01-06,Secondary_Buy_Dip,1984.1,2130.68,2197.67,2414.98,2246.35,10% dip from primary buy
ACC,ACC LTD,V40Next,36083.24669,2025-07-08,Position_Still_Open,1980.0,1890.26,1891.81,2051.78,2246.35,Primary buy from 2024-10-22 at 2246.35 is still active. Secondary buy at 1984.10 is also active.
ADANIPORTS,Adani Ports and Special Economic Zone Limited,V40Next,311103.3504,2024-11-21,Primary_Buy,1114.65,1328.94,1387.2,1388.37,1114.65,MA Crossover Buy
ADANIPORTS,Adani Ports and Special Economic Zone Limited,V40Next,311103.3504,2025-06-03,Primary_Sell,1432.3,1390.78,1279.57,1273.69,1114.65,Closed primary buy from 2024-11-21 at 1114.65
ANGELONE,Angel One Ltd,V40Next,26339.75071,2024-07-02,Primary_Buy,2353.25,2559.46,2612.57,2753.97,2353.25,MA Crossover Buy
ANGELONE,Angel One Ltd,V40Next,26339.75071,2024-07-19,Secondary_Buy_Dip,2086.9,2375.54,2490.86,2778.8,2353.25,10% dip from primary buy
ANGELONE,Angel One Ltd,V40Next,26339.75071,2024-08-19,Secondary_Sell_Rise,2341.2,2158.81,2336.07,2793.86,2353.25,Sell from secondary dip (buy at 2086.90)
ANGELONE,Angel One Ltd,V40Next,26339.75071,2024-11-26,Primary_Sell,2909.2,2838.0,2767.57,2661.12,2353.25,Closed primary buy from 2024-07-02 at 2353.25
ANGELONE,Angel One Ltd,V40Next,26339.75071,2025-02-24,Primary_Buy,2273.05,2333.38,2548.62,2594.82,2273.05,MA Crossover Buy
ANGELONE,Angel One Ltd,V40Next,26339.75071,2025-03-03,Secondary_Buy_Dip,1978.05,2291.22,2475.87,2586.4,2273.05,10% dip from primary buy
ANGELONE,Angel One Ltd,V40Next,26339.75071,2025-03-19,Secondary_Sell_Rise,2215.35,2129.09,2289.79,2556.21,2273.05,Sell from secondary dip (buy at 1978.05)
ANGELONE,Angel One Ltd,V40Next,26339.75071,2025-07-08,Position_Still_Open,2692.6,2895.96,2824.48,2655.93,2273.05,Primary buy from 2025-02-24 at 2273.05 is still active. Secondary buy occurred and was sold.
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,V40Next,105085.259,2023-10-31,Primary_Buy,4819.9,4978.78,4978.88,5022.01,4819.9,MA Crossover Buy
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,V40Next,105085.259,2023-11-17,Primary_Sell,5478.95,5057.26,5049.28,5042.29,4819.9,Closed primary buy from 2023-10-31 at 4819.90
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,V40Next,105085.259,2025-03-07,Primary_Buy,6216.1,6324.93,6710.5,6727.23,6216.1,MA Crossover Buy
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,V40Next,105085.259,2025-06-12,Primary_Sell,6996.5,6950.52,6924.3,6881.18,6216.1,Closed primary buy from 2025-03-07 at 6216.10
ASIANPAINT,Asian Patins Ltd,V40,226191.5271,2023-09-20,Primary_Buy,3214.35,3241.48,3307.53,3308.23,3214.35,MA Crossover Buy
ASIANPAINT,Asian Patins Ltd,V40,226191.5271,2024-02-26,Secondary_Buy_Dip,2868.45,2964.9,3149.75,3196.36,3214.35,10% dip from primary buy
ASIANPAINT,Asian Patins Ltd,V40,226191.5271,2024-08-22,Secondary_Sell_Rise,3186.6,3055.64,2976.17,3003.01,3214.35,Sell from secondary dip (buy at 2868.45)
ASIANPAINT,Asian Patins Ltd,V40,226191.5271,2024-09-02,Primary_Sell,3150.95,3101.12,3009.08,3009.0,3214.35,Closed primary buy from 2023-09-20 at 3214.35
