Symbol,Company Name,Type,MarketCap,Date,Event_Type,Price,SMA20,SMA50,SMA200,Primary_Buy_Ref_Price,Details
ABBOTINDIA,Abbott India Ltd,V40,74391.10636,2024-05-23,Primary_Buy,26109.6,26198.65,26691.46,26751.87,26109.6,MA Crossover Buy
ABBOTINDIA,Abbott India Ltd,V40,74391.10636,2024-07-10,Primary_Sell,28082.05,27487.04,26864.49,26857.04,26109.6,Closed primary buy from 2024-05-23 at 26109.60
ABBOTINDIA,Abbott India Ltd,V40,74391.10636,2025-10-28,Primary_Buy,29770.0,29886.5,30801.2,30813.37,29770.0,MA Crossover Buy
ABBOTINDIA,Abbott India Ltd,V40,74391.10636,2025-12-31,Position_Still_Open,28680.0,28350.5,29101.3,30899.43,29770.0,Primary buy from 2025-10-28 at 29770.00 is still active. No secondary buy triggered yet for this primary cycle.
ACC,ACC LTD,V40Next,36083.24669,2024-10-22,Primary_Buy,2246.35,2375.64,2383.09,2490.75,2246.35,MA Crossover Buy
ACC,ACC LTD,V40Next,36083.24669,2025-01-06,Secondary_Buy_Dip,1984.1,2130.68,2197.67,2414.98,2246.35,10% dip from primary buy
ACC,ACC LTD,V40Next,36083.24669,2025-12-31,Position_Still_Open,1732.1,1764.09,1818.05,1871.85,2246.35,Primary buy from 2024-10-22 at 2246.35 is still active. Secondary buy at 1984.10 is also active.
ADANIPORTS,Adani Ports and Special Economic Zone Limited,V40Next,311103.3504,2024-11-21,Primary_Buy,1114.65,1328.94,1387.2,1388.37,1114.65,MA Crossover Buy
ADANIPORTS,Adani Ports and Special Economic Zone Limited,V40Next,311103.3504,2025-06-03,Primary_Sell,1432.3,1390.78,1279.57,1273.69,1114.65,Closed primary buy from 2024-11-21 at 1114.65
ANGELONE,Angel One Ltd,V40Next,26339.75071,2024-03-14,Primary_Buy,2650.0,2900.62,3188.79,3196.52,2650.0,MA Crossover Buy
ANGELONE,Angel One Ltd,V40Next,26339.75071,2024-06-04,Secondary_Buy_Dip,2247.85,2557.32,2720.86,2953.66,2650.0,10% dip from primary buy
ANGELONE,Angel One Ltd,V40Next,26339.75071,2024-06-06,Secondary_Sell_Rise,2514.95,2542.97,2716.9,2943.76,2650.0,Sell from secondary dip (buy at 2247.85)
ANGELONE,Angel One Ltd,V40Next,26339.75071,2024-11-26,Primary_Sell,2909.2,2838.0,2767.57,2661.12,2650.0,Closed primary buy from 2024-03-14 at 2650.00
ANGELONE,Angel One Ltd,V40Next,26339.75071,2025-02-24,Primary_Buy,2273.05,2333.38,2548.62,2594.82,2273.05,MA Crossover Buy
ANGELONE,Angel One Ltd,V40Next,26339.75071,2025-03-03,Secondary_Buy_Dip,1978.05,2291.22,2475.87,2586.4,2273.05,10% dip from primary buy
ANGELONE,Angel One Ltd,V40Next,26339.75071,2025-03-19,Secondary_Sell_Rise,2215.35,2129.09,2289.79,2556.21,2273.05,Sell from secondary dip (buy at 1978.05)
ANGELONE,Angel One Ltd,V40Next,26339.75071,2025-12-31,Position_Still_Open,2347.1,2519.85,2599.86,2560.09,2273.05,Primary buy from 2025-02-24 at 2273.05 is still active. Secondary buy occurred and was sold.
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,V40Next,105085.259,2024-05-13,Primary_Buy,5830.15,6090.68,6188.31,6197.79,5830.15,MA Crossover Buy
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,V40Next,105085.259,2024-07-31,Primary_Sell,6615.3,6425.65,6199.71,6190.05,5830.15,Closed primary buy from 2024-05-13 at 5830.15
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,V40Next,105085.259,2025-03-07,Primary_Buy,6216.1,6324.93,6710.5,6727.23,6216.1,MA Crossover Buy
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,V40Next,105085.259,2025-06-12,Primary_Sell,6996.5,6950.52,6924.3,6881.18,6216.1,Closed primary buy from 2025-03-07 at 6216.10
ASIANPAINT,Asian Patins Ltd,V40,226191.5271,2024-03-14,Primary_Buy,2892.25,2903.54,3030.05,3037.22,2892.25,MA Crossover Buy
ASIANPAINT,Asian Patins Ltd,V40,226191.5271,2024-08-12,Primary_Sell,3053.2,3002.52,2950.6,2950.13,2892.25,Closed primary buy from 2024-03-14 at 2892.25
ASIANPAINT,Asian Patins Ltd,V40,226191.5271,2024-11-28,Primary_Buy,2458.05,2646.92,2936.91,2948.89,2458.05,MA Crossover Buy
ASIANPAINT,Asian Patins Ltd,V40,226191.5271,2025-02-28,Secondary_Buy_Dip,2179.75,2255.64,2268.37,2760.1,2458.05,10% dip from primary buy
ASIANPAINT,Asian Patins Ltd,V40,226191.5271,2025-04-09,Secondary_Sell_Rise,2411.15,2310.37,2272.29,2681.96,2458.05,Sell from secondary dip (buy at 2179.75)
ASIANPAINT,Asian Patins Ltd,V40,226191.5271,2025-08-14,Primary_Sell,2528.7,2427.35,2372.4,2369.19,2458.05,Closed primary buy from 2024-11-28 at 2458.05
ASTRAZEN,Astrazeneca Pharma India Ltd,V40Next,22267.49932,2024-03-26,Primary_Buy,5082.7,5265.26,5758.59,5759.82,5082.7,MA Crossover Buy
ASTRAZEN,Astrazeneca Pharma India Ltd,V40Next,22267.49932,2024-06-20,Primary_Sell,6382.4,6231.46,5718.33,5711.86,5082.7,Closed primary buy from 2024-03-26 at 5082.70
AWL,AWL Agri Business Ltd,V40Next,33573.66026,2024-03-27,Primary_Buy,323.5,352.46,354.27,357.1,323.5,MA Crossover Buy
AWL,AWL Agri Business Ltd,V40Next,33573.66026,2024-09-02,Primary_Sell,376.3,372.09,350.23,350.16,323.5,Closed primary buy from 2024-03-27 at 323.50
AWL,AWL Agri Business Ltd,V40Next,33573.66026,2024-11-04,Primary_Buy,331.35,332.61,347.13,347.88,331.35,MA Crossover Buy
AWL,AWL Agri Business Ltd,V40Next,33573.66026,2024-11-21,Secondary_Buy_Dip,294.9,331.57,338.63,346.29,331.35,10% dip from primary buy
AWL,AWL Agri Business Ltd,V40Next,33573.66026,2024-12-27,Secondary_Sell_Rise,329.2,309.62,319.19,339.82,331.35,Sell from secondary dip (buy at 294.90)
AWL,AWL Agri Business Ltd,V40Next,33573.66026,2025-11-04,Primary_Sell,277.35,267.84,262.87,262.71,331.35,Closed primary buy from 2024-11-04 at 331.35
AWL,AWL Agri Business Ltd,V40Next,33573.66026,2025-12-22,Primary_Buy,241.7,250.37,262.57,262.93,241.7,MA Crossover Buy
AWL,AWL Agri Business Ltd,V40Next,33573.66026,2025-12-31,Position_Still_Open,240.0,243.87,259.35,262.46,241.7,Primary buy from 2025-12-22 at 241.70 is still active. No secondary buy triggered yet for this primary cycle.
AXISBANK,Axis Bank Limited,V40,379957.4118,2024-03-22,Primary_Buy,1033.3,1077.83,1078.59,1082.77,1033.3,MA Crossover Buy
AXISBANK,Axis Bank Limited,V40,379957.4118,2024-05-16,Primary_Sell,1139.3,1112.89,1086.65,1086.03,1033.3,Closed primary buy from 2024-03-22 at 1033.30
AXISBANK,Axis Bank Limited,V40,379957.4118,2024-12-12,Primary_Buy,1145.65,1147.93,1160.67,1161.52,1145.65,MA Crossover Buy
AXISBANK,Axis Bank Limited,V40,379957.4118,2025-01-15,Secondary_Buy_Dip,1026.8,1071.46,1119.01,1161.69,1145.65,10% dip from primary buy
AXISBANK,Axis Bank Limited,V40,379957.4118,2025-04-16,Secondary_Sell_Rise,1161.3,1081.98,1039.45,1129.12,1145.65,Sell from secondary dip (buy at 1026.80)
AXISBANK,Axis Bank Limited,V40,379957.4118,2025-05-21,Primary_Sell,1197.8,1187.72,1123.87,1120.59,1145.65,Closed primary buy from 2024-12-12 at 1145.65
AXISBANK,Axis Bank Limited,V40,379957.4118,2025-09-08,Primary_Buy,1055.5,1064.14,1102.52,1105.1,1055.5,MA Crossover Buy
AXISBANK,Axis Bank Limited,V40,379957.4118,2025-10-15,Primary_Sell,1169.6,1162.9,1107.36,1106.46,1055.5,Closed primary buy from 2025-09-08 at 1055.50
BAJAJ-AUTO,Bajaj Auto Limited,V40,235760.0453,2024-12-23,Primary_Buy,8768.45,9009.59,9679.2,9721.35,8768.45,MA Crossover Buy
BAJAJ-AUTO,Bajaj Auto Limited,V40,235760.0453,2025-03-03,Secondary_Buy_Dip,7714.8,8573.39,8648.92,9681.79,8768.45,10% dip from primary buy
